Car_ID,Make,Model,Year,Mileage,Engine_Size,Transmission,Fuel_Type,Color,Price
b5dd54c3-9a44-4c46-9cb7-46f880d8b4ca,BMW,Truck,2011,,,Automatic,Petrol,White,20550
a18f88c7-25f7-4853-8f75-8f1b823af7ae,Honda,Sedan,2017,112872.0,2.0,Manual,Diesel,Blue,28899
245a2659-f45d-4381-aea6-fb40c47de9ec,BMW,Truck,2011,159871.0,1.0,Manual,Electric,White,34609
451a87bc-9245-4b18-b00f-ed684705c252,Honda,Truck,2021,24439.0,1.2,Manual,Petrol,Silver,13068
2d252ae5-a1d0-4a5a-8a7e-abb07a73e5fc,Chevrolet,SUV,2009,136047.0,3.0,Manual,Diesel,Black,21101
03461132-4c55-48ce-8c8e-48375a9bda86,Ford,SUV,2013,3723.0,1.2,Automatic,Diesel,Silver,49342
b5145ac2-35f3-4c71-a9b0-1efdab5df6db,BMW,Truck,2011,56098.0,1.2,,Petrol,White,19826
b0c6a007-53a8-441e-afa4-196bbe80ae90,BMW,Coupe,2002,46532.0,,Manual,Petrol,Red,31192
e8da2018-d49e-42fb-8490-55cb5c5f1343,Toyota,Coupe,2009,164377.0,1.0,Automatic,Petrol,Blue,49407
b43a9e22-4432-470e-b2ff-4e13316d5d57,Toyota,SUV,2013,156520.0,3.0,Manual,Electric,Silver,29076
d66b13bc-5a89-46fd-8eeb-0698140bb10f,Toyota,Coupe,2015,8057.0,3.0,Automatic,Hybrid,White,27764
7af74e61-66a2-402e-891d-3d39c1b30b8a,Ford,Hatchback,2019,,3.0,,Petrol,Red,44543
02828d3d-5b8d-4d79-aacc-ad04b3ff862e,Toyota,Truck,2003,129922.0,1.0,,Hybrid,Blue,11842
bfe8b0cb-4b40-4cf6-bfe5-d8115708dcdc,Honda,Truck,2022,163543.0,3.0,,Electric,White,39991
b251eb0d-64e8-4eb1-a679-aa12b623f112,Honda,Sedan,2013,149510.0,2.0,,Hybrid,White,33850
1af616d4-7d25-4461-a565-f82a56286357,Chevrolet,Hatchback,2012,39692.0,3.0,Automatic,Electric,Black,37618
c1e4ba4a-934e-416f-af0e-eebf8ea791ae,Toyota,Sedan,2002,105092.0,3.0,Manual,Electric,Black,32681
73f0b5f0-5204-4f29-a334-7d6bb3e763e5,Ford,SUV,2002,2291.0,1.5,Manual,Electric,White,27477
416ab1a3-38a5-4875-b648-c53ddbfa0f67,Ford,Sedan,2005,190407.0,1.2,,Petrol,Red,31280
a75cf44b-4259-40d9-9b2e-6b64606ea21c,Honda,Sedan,2019,94251.0,3.0,Manual,Petrol,Blue,19981
aaa80a13-0816-4882-bd41-793f53e0ab08,Ford,Sedan,2003,85425.0,2.0,Automatic,Diesel,Black,28166
01dc1fdc-71e8-439f-9c01-4c4da068f9e9,Chevrolet,SUV,2020,,2.0,Manual,Petrol,Red,21158
56527602-ce96-4547-b993-f7bc393ff83f,Honda,Truck,2014,50599.0,,Automatic,Hybrid,Red,45523
8ecf364d-7043-41de-b6c6-b35cd6f1b32a,Honda,SUV,2019,179418.0,1.0,,Diesel,Red,36748
d5aac36d-74b8-47fa-ac0c-8ba2bb0874a7,Honda,Truck,2018,176095.0,1.2,Automatic,Diesel,Black,44122
8fb95f47-1c94-442f-a301-fff92e1f5f3a,BMW,SUV,2004,,1.5,Automatic,Hybrid,Red,31780
692e4b9e-e1bd-4906-9dba-e9c260563d01,Ford,Truck,2008,1438.0,,Manual,Diesel,Blue,24464
98fa85b5-1dbb-45f9-a290-e6b21ede54ed,Chevrolet,SUV,2017,117384.0,3.0,Automatic,Hybrid,Silver,22447
c7a7c5f6-5252-473d-aa16-0dc73543bed8,Toyota,Coupe,2009,,1.5,,Diesel,Black,34723
18e5110c-bc25-4114-bcf0-e88eebb21581,Honda,Truck,2021,70938.0,1.5,,Electric,Black,11947
0b3faedd-b54c-4cbd-a0fd-3b1f894c129d,Chevrolet,Sedan,2000,,1.5,Automatic,Hybrid,Silver,47787
34b38ff0-4143-40ec-a68f-f226d1c32eb4,Chevrolet,Coupe,2004,24701.0,3.0,,Electric,Blue,5389
abaab1ba-b7ee-4db0-9b51-e3101fb79ed6,Ford,Coupe,2004,114411.0,1.0,Manual,Petrol,Red,29711
f33cf573-19d1-4d63-9249-26c6dc9ea825,Chevrolet,Hatchback,2011,178554.0,1.2,Manual,Hybrid,Silver,22964
145e54b8-25cd-4e0b-9baf-4fe3f79a1eb4,BMW,Truck,2020,,1.0,Manual,Diesel,Black,49376
0b140731-d4cd-4be8-bb3b-ef35529faa62,Honda,SUV,2010,170358.0,1.5,Manual,Petrol,Silver,20743
0978893f-aba5-439c-8c79-4f13d3feb6b2,Ford,Coupe,2001,163469.0,1.0,Manual,Petrol,Blue,16985
c4b76b57-aa3d-4697-9ea7-d493ab902835,Ford,Truck,2007,,1.2,,Diesel,Black,18813
ac6c4d77-45a5-4fb2-9466-077e1b4a59f8,BMW,Truck,2011,107112.0,1.5,,Electric,Blue,15179
224e8512-6e37-4430-b9b4-3b800f96c074,Honda,Truck,2015,138805.0,,Manual,Electric,Blue,23755
62067703-ca33-4d64-a63e-2e5efa36b3f6,BMW,Truck,2021,27169.0,,,Diesel,Black,32310
d5283bee-a4a8-4b0d-bae9-aecb9215768b,Ford,SUV,2004,,1.5,,Diesel,Blue,15870
4ab1bf53-db25-4be0-a480-990f55b7f832,Toyota,Truck,2010,57839.0,1.5,Automatic,Hybrid,Blue,29745
4075e084-76fd-451a-8905-b92fe45042a1,Ford,Sedan,2011,,3.0,Manual,Petrol,Blue,18954
eee139b2-76c7-4632-944b-8d482a82e79c,Chevrolet,Truck,2003,76850.0,,Automatic,Hybrid,Blue,38123
c788c6df-01d8-450f-9ad3-7d9f77e23c1d,BMW,Sedan,2000,114405.0,3.0,Manual,Diesel,Blue,48191
72a6a353-465c-49ba-badb-aebd11072f22,BMW,SUV,2020,122826.0,1.0,,Hybrid,Blue,49050
20f33757-e1d5-4bbf-9352-85d0acf66cb7,Toyota,Coupe,2004,114231.0,1.5,,Hybrid,Red,29101
ee508847-f1c0-4428-80cc-a32aa705695c,Chevrolet,Truck,2000,132868.0,1.0,Automatic,Diesel,White,31184
479f19c3-86e4-453f-abe9-ab86b4a031b7,Chevrolet,Coupe,2016,6271.0,1.5,,Hybrid,Blue,6767
562396d5-97c1-43f6-9ffa-8395e841acb9,Honda,Truck,2005,,1.0,,Petrol,Black,9715
aec3d68d-d936-41c9-8169-5f0221aa316b,BMW,SUV,2004,193619.0,1.0,Manual,Electric,Silver,19788
933571a0-4478-41b5-b10a-d734236c9620,Chevrolet,Coupe,2002,2623.0,3.0,,Hybrid,Black,31742
8c5cbd25-5fec-460c-a9d5-db0b3e1494b1,Chevrolet,SUV,2000,83534.0,3.0,Manual,Petrol,White,48672
fc0a29b4-9d9e-4714-8226-56156ef2c792,Chevrolet,Coupe,2002,188032.0,1.0,,Petrol,Red,19169
7480a1f1-98fb-4096-8340-240e9c4573e7,Toyota,Sedan,2010,86185.0,2.0,Manual,Petrol,Red,43251
e66a560a-c6a8-4f5b-a3e8-cf18638b55e2,Toyota,Sedan,2012,150144.0,,,Petrol,White,37403
0871a781-2587-434d-a7ec-d2850d8752c6,Ford,Sedan,2021,41975.0,3.0,Automatic,Electric,Silver,40633
8af77a11-246e-45d7-b935-635ed128251a,Toyota,Hatchback,2005,176946.0,3.0,Manual,Petrol,Blue,23842
447abc63-e65b-4e7a-ad8d-0312584e9c96,Ford,Hatchback,2017,12317.0,,Manual,Electric,White,13327
3551668b-5c69-47fa-9135-cf6e6172c06f,Toyota,Sedan,2000,,2.0,Manual,Electric,Silver,31880
c3cdd088-4c75-437c-b022-4b78a95f43a6,Ford,Truck,2005,151758.0,1.5,,Diesel,Silver,36315
c1d2206c-5cb9-4ae5-81d0-f156c218938d,BMW,Truck,2019,96508.0,1.5,Manual,Electric,Blue,39347
a9df7bf3-cc80-4d9f-b5b5-220b3d4c5e7a,Toyota,Coupe,2017,113592.0,,Automatic,Electric,Red,20157
4899f639-036a-4ac1-9cb6-6a5e9f875730,Chevrolet,Hatchback,2016,70925.0,1.5,Automatic,Petrol,Black,27463
785e39a0-b44f-48cd-9696-87002607ddc7,Ford,Coupe,2011,75230.0,1.2,,Electric,White,18641
4a09ef1d-7729-41ad-904c-c030b7fa0d76,BMW,Truck,2003,123480.0,2.0,Manual,Electric,White,49414
c709c8a5-aa74-45d5-9bfd-c5f859d2d86a,Chevrolet,SUV,2008,153431.0,3.0,Automatic,Petrol,White,39706
82a9c58f-c5fb-47b3-b69b-fe553c80345b,Chevrolet,Sedan,2008,186708.0,1.0,,Diesel,Blue,45487
e4f4d61e-890b-48df-aa51-18698ceb50ed,Chevrolet,Hatchback,2015,139560.0,1.0,Automatic,Diesel,White,41718
83e44e91-bd6e-4d0e-9739-bab25409e44c,Toyota,Hatchback,2000,172060.0,3.0,Manual,Petrol,Blue,42000
75bf13a2-321a-450f-88de-1e380f0b16da,Ford,Coupe,2000,121040.0,,Automatic,Hybrid,Red,33874
0f8e37b6-71cc-4d09-ab0c-f14117fa8900,Ford,Coupe,2014,141566.0,3.0,,Petrol,Silver,10569
70d3bfc8-0db0-4f34-887f-2b5c012ea0c3,Honda,SUV,2019,154007.0,1.5,,Petrol,Black,21508
1e68a287-db1e-478e-8707-2df17eaf3d9e,Chevrolet,Coupe,2014,27845.0,1.5,,Electric,White,45109
d9e1ffb1-df28-411e-83c7-657f6b147e4b,Chevrolet,Sedan,2019,54466.0,,Manual,Diesel,Black,46781
93106a82-681a-41b7-a980-1defc8e18708,Toyota,Truck,2007,3380.0,1.5,Manual,Petrol,Red,49618
b0add85b-11eb-4488-9497-a50504cbc644,Chevrolet,Truck,2015,,1.0,Automatic,Electric,Silver,24438
2020f16e-97e9-447a-93c2-8c1a3ae74229,Toyota,Truck,2010,,3.0,Automatic,Hybrid,Red,44028
39e100e2-b966-4cfa-9ba7-6aca2c6871da,Chevrolet,Coupe,2015,34470.0,1.5,Manual,Petrol,Red,26771
460c4526-7316-4b35-b059-e07e42e18585,Toyota,Truck,2014,49674.0,1.5,Manual,Diesel,Black,35348
85076e6f-b274-4aec-83ac-3f12178f9202,Ford,Hatchback,2015,29890.0,1.0,Manual,Electric,Black,39297
ac9d7a91-fe60-447b-be42-76997dc7bf0e,Chevrolet,Hatchback,2016,155971.0,1.0,,Diesel,White,33042
f9c78f7c-4468-4910-aac6-7f837e59f44b,Chevrolet,SUV,2013,27870.0,1.5,Automatic,Diesel,Red,8123
99eb29cf-dc91-4ae6-a9eb-8294c698aebc,Honda,SUV,2012,,3.0,,Hybrid,Red,21059
c69b2f49-6785-47f6-9456-52ae3eba855b,Honda,Sedan,2014,95065.0,1.0,Manual,Petrol,Silver,29922
c3a93d11-fb7f-4128-8cf3-fde7fc03bfb0,Chevrolet,Sedan,2015,58787.0,1.0,Manual,Electric,Blue,42077
1e79efd0-b051-4ea5-8ab6-25c13c397a31,Ford,Hatchback,2012,160165.0,1.2,,Diesel,Blue,17350
579121a5-a9bb-4f36-8b5e-b10c00707b2d,Chevrolet,Truck,2012,,1.5,Manual,Diesel,Black,15776
bcf5a1ef-a353-4edd-8862-c775bf8f1754,Honda,Coupe,2001,41365.0,2.0,Automatic,Hybrid,Blue,11589
558c3ef8-0ba5-4a61-a3d1-08a0c42f98cb,Honda,Coupe,2013,44777.0,1.2,Automatic,Petrol,Red,39140
413e442b-0b81-4a4c-9ef4-c096fb2b7675,Toyota,Truck,2002,155888.0,1.0,Automatic,Diesel,Black,11691
b7399a4c-bc77-476a-a7b8-7da5d26b70c1,Honda,Coupe,2011,30544.0,1.2,Manual,Diesel,Silver,35181
4a70e8ba-e960-480b-be76-d0bdecf8ab9f,Ford,Sedan,2005,45052.0,1.2,Automatic,Petrol,Blue,25539
50d95f1c-2691-4c4c-9294-b50c792f71fa,BMW,Sedan,2007,88901.0,1.0,Automatic,Hybrid,Silver,35934
a72f7270-ed26-467f-9d08-f9516410df86,Chevrolet,Hatchback,2013,,2.0,,Diesel,Black,16741
7d555202-08bd-4739-af4e-d66b09b73961,Chevrolet,Sedan,2014,61456.0,2.0,Automatic,Electric,White,36277
03416f97-9fa7-40a9-89c2-18e52c2dbac5,Chevrolet,Sedan,2008,66134.0,1.0,Automatic,Diesel,Black,40842
82ee8713-ac7d-4820-ab18-5b7e80f94243,Chevrolet,Coupe,2012,170460.0,3.0,,Hybrid,White,37802
cb4a0aed-9d7a-4d91-8f23-3e161eda987a,Chevrolet,Sedan,2010,92952.0,1.2,Manual,Petrol,White,38612
e578f789-2305-4cb5-87bf-bf9c0ff32cc8,BMW,Coupe,2001,12603.0,3.0,,Hybrid,Red,19619
b9476d41-46cc-460b-b767-f08b489e3801,BMW,Sedan,2005,49975.0,,Automatic,Hybrid,Black,37277
0d2ea951-a8e3-46c0-a0f2-985f641f9fd0,Ford,SUV,2012,,3.0,Manual,Petrol,Red,10408
2b335fed-0ef0-4e38-b987-6a95d4acb855,Toyota,Truck,2016,91304.0,1.5,Automatic,Diesel,White,47246
64c6c98f-7462-4402-8ec2-758c923b4ad0,Honda,Sedan,2014,106864.0,1.5,Manual,Diesel,White,40955
